SampleID,Group,Transformation,Formula,Counts,Perc_Counts
RC2_0035_ICR-1_p08,Other,random,guanine (-H),1,3.52671e-05
RC2_0035_ICR-1_p08,Other,random,guanine_(_H)_C5H4N5O,1,3.52671e-05
RC2_0035_ICR-1_p08,Other,random,C1H4N2O1,1,3.52671e-05
RC2_0035_ICR-1_p08,Other,random,uridine 5_ diphosphate (-H2O),1,3.52671e-05
RC2_0035_ICR-1_p08,Other,random,C11H14N2O6S2,1,3.52671e-05
RC2_0035_ICR-1_p08,Other,random,C14H12N6O2,1,3.52671e-05
RC2_0035_ICR-1_p08,Other,random,C14H15O5N1,1,3.52671e-05
RC2_0035_ICR-1_p08,Other,random,C13H10O1,1,3.52671e-05
RC2_0035_ICR-1_p08,Other,random,urea addition (-H),2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,uracil_(_H)_C4H3N2O2,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C12H20O10,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,tertiary amine,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C12H21N1O9,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C1H3N1S1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C6H10O3S1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C5H9O7P1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C5H9O4,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C12H10O12,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,Cysteine,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C12H8N4O1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C5H12N4O_1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C6H4O1N1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C6H3Cl3,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C15H8O4,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C5H12N1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C7H5N1O_3,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C4H12N2O_1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C4H11O2Cl2N2P1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,H_1O1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,H_1S1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C8H5N1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C10H12N5O3,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C10H11N3S1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C18H12O6,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C16H28O8,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C16H28,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C4H6N1O2S_1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C9H16N1O7P1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C9H15N2O5P1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C9H15N1O4,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C3H7N1O1S1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C3H6O6P2,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,H1S2O3,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C6H5O1N4,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,N_1O1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C20H12O1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C_4H1N2O1P1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C3H10N2O_1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C19H19O5N7,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C18H28O1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C18H24O11,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C18H12O7,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,N1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C2H_1O_1N1S1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C2H7O2N1S1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C9H9N1O3,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C10H16O11N2P2,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C1H1O2F1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C19H28O1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C2H5O2N1S1,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C2H4O2S2,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C13H16N4O2,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C13H14O2N4,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C10H10F1N3O5,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,C14H8O2,2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,uracil (-H),2,7.05343e-05
RC2_0035_ICR-1_p08,Other,random,palmitoylation (-H2O),3,0.000105801
RC2_0035_ICR-1_p08,Other,random,neugc_C11H17N1O9,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C14H26O1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,thymine_(_H)_C5H5N2O2,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C11H17N1O7,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C11H17N1O8,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C13H20O_1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C14H10O2S2,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C9H11N1O1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C10H10N2,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,disaccharide (-H2O),3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C2H5O1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C10H17N2O7P1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,O3P1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,NA_5,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,O_1H4N2,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,O1N1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,H1O3S1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C4H6N1O_2P_1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C9H13N1O2,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C1H_1o1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,NO3,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C17H12O7,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,thymine (-H),3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C5H10N1O6P1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C7H12O1S1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C5H2O_1N4,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C5H12N1O3P1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,H_1O_3Cl3,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C4H2O1N2,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C7H1N_1O1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C15H8O6,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C5H4N1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C11H21N2O6P1S1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,uridine 5_ monophosphate (-H2O),3,0.000105801
RC2_0035_ICR-1_p08,Other,random,C6H12O7N1P1,3,0.000105801
RC2_0035_ICR-1_p08,Other,random,O_2S2,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C18H24O1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,adenine (-H),4,0.000141069
RC2_0035_ICR-1_p08,Other,random,H2O_1Cl1N1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C20H30O3,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C16H12O5,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,H3N1O5P2,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C18H30O7,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C6H11O6P1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,Inorganic Phosphate,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C4H9O7P1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C15H18O3,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C10H13N6O5P1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C8H5O1N1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C10H13N1O1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,adenine_(_H)_C5H4N5,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C1H5N1O_1S1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C9H5N1O3,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C8H11N1O6,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C14H22,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,H6N2O_1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,O2S1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C9H9N1O4,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C10H15O6N1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C2H5N1O_1S1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C8H9N1O_1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C12H8S2,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C8H14N1O1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C8H15N1O3,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C7H5N1O2,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,H1C1O5P1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C8H7N1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C7H13N1O4,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C7H13O7N2P1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C8H8N1O1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C8H7N1O1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C11H13N1O8P1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C6H11O5,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C10H15O2N1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C1H4O1S1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C11H10,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C_8H_9N1O1P2S1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C5H8O1S1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C10H9N1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C1H4N_1O5P1,4,0.000141069
RC2_0035_ICR-1_p08,Other,random,C15H26O1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C5H7O3,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C15H24,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C12H12O10,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C5H10O3N1P1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C8H15N1O2,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C7H7O_1N1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C12H17O3N1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C7H16N1O1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,H_1O3S1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C11H6O1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C3H4N2O_1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C3H8N1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C17H22O9,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,H7O6P1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C8H13N1O4,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,Tyrosine_C9H9NO2,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C18H14O7,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C16H32O1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,H3N1O_3S1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C_1H1N_1S1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C7H9N1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,O3S1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,Tyrosine,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C2H6N1O3P1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C1H2N2O1,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C1H2N2,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C9H7N1O3,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,sulfate (-H2O),5,0.000176336
RC2_0035_ICR-1_p08,Other,random,NH4,5,0.000176336
RC2_0035_ICR-1_p08,Other,random,C12H20O8,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C1O_1N2,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C16H10O7,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C6H5N1O_1,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C17H18O5,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C3H10N1,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C8H13N2O9P1,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,N2,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C8H13N1,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,glucose-N-Phosphate (-H2O),6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C5H2N5O_4P_1,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,H4N1O3P1,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C5H5N1O1,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C5H13O_1N1,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C15H22O2,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C2H8O4N1P1,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C1H2O_1N2,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,glcnac_C8H13N1O5,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C6H11O8P1,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C5H3Cl1O2,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C8H7N1O2,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C15H30O_1,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C4H9O6P1,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C8H15O6N1,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C7H5N1O3,6,0.000211603
RC2_0035_ICR-1_p08,Other,random,C7H11O3N1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C12H11O4,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C11H18O9,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C12H20O9,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C6H11O_1N1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C5H7N1O4,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C6H7O1N1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C5H10O7P1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C3H6N1O2,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,H2N2O_1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C4H4O4S_1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,O1S1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,Phenylalanine,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C8H11N1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,carbamoyl P transfer (-H2PO4),7,0.00024687
RC2_0035_ICR-1_p08,Other,random,PO43,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C7H5N1O1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C15H22O1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C7H3N1O2,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C3H8N1O3P1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C8H15N1O1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C7H1N1O3,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C4H4N1P_1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C10H7N1O3,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C15H12O7,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C9H7N1O4,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C6H7N1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C8H13O2N1,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C9H8N1O4,7,0.00024687
RC2_0035_ICR-1_p08,Other,random,C4H10O5P1,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C4H6O1S1,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C16H24O2,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,Isoleucine_C6H11NO,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C13H10O3,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,Valine,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,Valine_C5H9NO,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,Na_H,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C8H12O1S2,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,H2N_1O4P1,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C1H3O6P1,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C_1H1N1O_2S1,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C5H1N1O3,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,H_2S1,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C4H11N1O2,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C6H5N1,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C6H3N1O1,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,H1O1P1S_1,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C6H7N1O4,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C15H28O1,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C6H3N1O2,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C6H9N1O3,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,Isoleucine,8,0.000282137
RC2_0035_ICR-1_p08,Other,random,C11H6O3,9,0.000317404
RC2_0035_ICR-1_p08,Other,random,C12_C13,9,0.000317404
RC2_0035_ICR-1_p08,Other,random,C2H6N1O2P1,9,0.000317404
RC2_0035_ICR-1_p08,Other,random,H1O4S_1P1,9,0.000317404
RC2_0035_ICR-1_p08,Other,random,C6H11N1O4,9,0.000317404
RC2_0035_ICR-1_p08,Other,random,glucose_C6H12O6,9,0.000317404
RC2_0035_ICR-1_p08,Other,random,C12H16O2,9,0.000317404
RC2_0035_ICR-1_p08,Other,random,C5H5O3N1,9,0.000317404
RC2_0035_ICR-1_p08,Other,random,C2H3Cl_1O2S1,9,0.000317404
RC2_0035_ICR-1_p08,Other,random,C3H2N2O_1,9,0.000317404
RC2_0035_ICR-1_p08,Other,random,C8H5N1O2,9,0.000317404
